Id,SalePrice
1461,124884.45
1462,151009.38
1463,187716.83
1464,188706.5
1465,204723.19
1466,182000.48
1467,172757.95
1468,180478.03
1469,175866.12
1470,125388.25
1471,193800.44
1472,104693.88
1473,110259.414
1474,148429.64
1475,130738.7
1476,367107.62
1477,260968.2
1478,321637.06
1479,272670
1480,428111.84
1481,291277.8
1482,216237.28
1483,187806.47
1484,168128.02
1485,178303.84
1486,204803.11
1487,329295.2
1488,242555.95
1489,192088.2
1490,206999.03
1491,191878.58
1492,121429.266
1493,162062.98
1494,290914.53
1495,296196.88
1496,209736.42
1497,193913.31
1498,165564.39
1499,165564.39
1500,172141.64
1501,176616.7
1502,158443.98
1503,291955.22
1504,235171.7
1505,210822.58
1506,203810.34
1507,258321.95
1508,205743.83
1509,177724.89
1510,147640.66
1511,147700.58
1512,155367.95
1513,145619.03
1514,148192.75
1515,187614.5
1516,152569.19
1517,148679.9
1518,139215.19
1519,198008.72
1520,142352.8
1521,145716.67
1522,158251.42
1523,118305.55
1524,133062.95
1525,126730.03
1526,126959.94
1527,114366.9
1528,126176.42
1529,144271.72
1530,157623.36
1531,139505.1
1532,107993.7
1533,140505.11
1534,113421.555
1535,142005.7
1536,131685.86
1537,91162.83
1538,190363.05
1539,211780.88
1540,130946.18
1541,144055.23
1542,145996.55
1543,182172.23
1544,91208.58
1545,110929.11
1546,117743.85
1547,129897.48
1548,129403.15
1549,114749.65
1550,148311.05
1551,127415.15
1552,147069.66
1553,141510
1554,111894.05
1555,190987.16
1556,156841.27
1557,137683.08
1558,103742.27
1559,133449.97
1560,153052.75
1561,146097.89
1562,124753.51
1563,124312.586
1564,154629.05
1565,151280.27
1566,209181.78
1567,101751.984
1568,231962.08
1569,158055.31
1570,137418.53
1571,130585.98
1572,140602.11
1573,211724.31
1574,130396.52
1575,195064
1576,212440.33
1577,193141.95
1578,167330.98
1579,140793.53
1580,194508.75
1581,137820.47
1582,137633.56
1583,310176.6
1584,236451.88
1585,140384.4
1586,84271.516
1587,109520.18
1588,143454.67
1589,99061.07
1590,140893.2
1591,105225.41
1592,141121.97
1593,120358.33
1594,144622.92
1595,135125.62
1596,240989.52
1597,200206.61
1598,186356.39
1599,212417.77
1600,202754.9
1601,90371.79
1602,115815.77
1603,109783.734
1604,283848.8
1605,240931.62
1606,155099.14
1607,150941.06
1608,199466.94
1609,185270.83
1610,174554.55
1611,153061.12
1612,149572.36
1613,151660.1
1614,116093.94
1615,98221.28
1616,97210.33
1617,102344.99
1618,124150.52
1619,127697.29
1620,150349.25
1621,129998.8
1622,140073.05
1623,259817.2
1624,183539.48
1625,124413.24
1626,157703.14
1627,190620.48
1628,281008.25
1629,181270.81
1630,346268.94
1631,226542.12
1632,250347.08
1633,176600.3
1634,187157.88
1635,183250.05
1636,169525.84
1637,198218.22
1638,205506.89
1639,186579.06
1640,236873.81
1641,196494.42
1642,213872.33
1643,233643.95
1644,230166.28
1645,191431.92
1646,153792.44
1647,169829.86
1648,142898.81
1649,138870.48
1650,122792.914
1651,119889.64
1652,104921.555
1653,105671.88
1654,158362.64
1655,166816.5
1656,146685.11
1657,157543.02
1658,154006.98
1659,133186.78
1660,145535.47
1661,408374.53
1662,380117.7
1663,359390.12
1664,426950.9
1665,329988.78
1666,330743.16
1667,357711.38
1668,344036.9
1669,320540.62
1670,345560.8
1671,237602.23
1672,407697.3
1673,292755.44
1674,258155.1
1675,193516.25
1676,191731.78
1677,198031.84
1678,415184.3
1679,366862.5
1680,321907.7
